#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 22 02:27:51 2024

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       p_s_map.ncd
#OUTPUT FILE:      p_s_pad.csv
#PART TYPE:        xc7vx330t
#SPEED GRADE:      -2
#PACKAGE:          ffg1157
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
T8,,,INIT_B_0,,,,,,,,,,,,
T9,,,CCLK_0,,,,,,,,,,,,
T10,,,GND,,,,,,,,,,,,
T11,,,VCCINT,,,,,,,,1.0,,,,
T12,,,GND,,,,,,,,,,,,
T13,,,VCCAUX,,,,,,,,1.8,,,,
T14,,,GND,,,,,,,,,,,,
T15,,,VCCINT,,,,,,,,1.0,,,,
T16,,,GNDADC_0,,,,,,,,,,,,
T17,,,VCCADC_0,,,,,,,,,,,,
T18,,,GND,,,,,,,,,,,,
T19,,,VCCINT,,,,,,,,1.0,,,,
T20,,,GND,,,,,,,,,,,,
T21,,,VCCAUX,,,,,,,,1.8,,,,
T22,,,GND,,,,,,,,,,,,
T23,,,VCCINT,,,,,,,,1.0,,,,
T24,,IOB18M,IO_L5P_T0_17,UNUSED,,17,,,,,,,,,
T25,,IOB18S,IO_L5N_T0_17,UNUSED,,17,,,,,,,,,
T26,,IOB18S,IO_L18N_T2_17,UNUSED,,17,,,,,,,,,
T27,,,VCCO_17,,,17,,,,,any******,,,,
T28,,IOB18S,IO_L16N_T2_17,UNUSED,,17,,,,,,,,,
T29,,IOB18M,IO_L14P_T2_SRCC_17,UNUSED,,17,,,,,,,,,
T30,,IOB18S,IO_L14N_T2_SRCC_17,UNUSED,,17,,,,,,,,,
T31,,IOB18M,IO_L9P_T1_DQS_17,UNUSED,,17,,,,,,,,,
T32,,,GND,,,,,,,,,,,,
T33,,IOB18M,IO_L21P_T3_DQS_17,UNUSED,,17,,,,,,,,,
T34,,IOB18S,IO_L23N_T3_17,UNUSED,,17,,,,,,,,,
U1,,,GND,,,,,,,,,,,,
U2,,,GND,,,,,,,,,,,,
U3,,IPAD,MGTHRXN2_116,UNUSED,,,,,,,,,,,
U4,,IPAD,MGTHRXP2_116,UNUSED,,,,,,,,,,,
U5,,,GND,,,,,,,,,,,,
U6,,,MGTAVCC_G10,,,,,,,,,,,,
U7,,,GND,,,,,,,,,,,,
U8,,,PROGRAM_B_0,,,,,,,,,,,,
U9,,,GND,,,,,,,,,,,,
U10,,,VCCINT,,,,,,,,1.0,,,,
U11,,,GND,,,,,,,,,,,,
U12,,,VCCINT,,,,,,,,1.0,,,,
U13,,,GND,,,,,,,,,,,,
U14,,,VCCAUX_IO_G3,,,,,,,,1.8,,,,
U15,,,GND,,,,,,,,,,,,
U16,,IPAD,VN_0,UNUSED,,0,,,,,,,,,
U17,,IPAD,VP_0,UNUSED,,0,,,,,,,,,
U18,,,VCCBRAM,,,,,,,,,,,,
U19,,,GND,,,,,,,,,,,,
U20,,,VCCAUX_IO_G1,,,,,,,,1.8,,,,
U21,,,GND,,,,,,,,,,,,
U22,,,VCCINT,,,,,,,,1.0,,,,
U23,,IOB18,IO_25_VRP_17,UNUSED,,17,,,,,,,,,
U24,,,VCCO_16,,,16,,,,,any******,,,,
U25,,IOB18M,IO_L18P_T2_17,UNUSED,,17,,,,,,,,,
U26,,IOB18M,IO_L17P_T2_17,UNUSED,,17,,,,,,,,,
U27,,IOB18S,IO_L17N_T2_17,UNUSED,,17,,,,,,,,,
U28,,IOB18M,IO_L16P_T2_17,UNUSED,,17,,,,,,,,,
U29,,,GND,,,,,,,,,,,,
U30,,IOB18M,IO_L8P_T1_16,UNUSED,,16,,,,,,,,,
U31,,IOB18M,IO_L10P_T1_17,UNUSED,,17,,,,,,,,,
U32,,IOB18S,IO_L10N_T1_17,UNUSED,,17,,,,,,,,,
U33,,IOB18M,IO_L23P_T3_17,UNUSED,,17,,,,,,,,,
U34,,,VCCO_17,,,17,,,,,any******,,,,
V1,,OPAD,MGTHTXN1_116,UNUSED,,,,,,,,,,,
V2,,OPAD,MGTHTXP1_116,UNUSED,,,,,,,,,,,
V3,,,GND,,,,,,,,,,,,
V4,,,GND,,,,,,,,,,,,
V5,,IPAD,MGTREFCLK1N_116,UNUSED,,,,,,,,,,,
V6,,IPAD,MGTREFCLK1P_116,UNUSED,,,,,,,,,,,
V7,,,GND,,,,,,,,,,,,
V8,,,DONE_0,,,,,,,,,,,,
V9,,,CFGBVS_0,,,,,,,,,,,,
V10,,,GND,,,,,,,,,,,,
V11,,,VCCINT,,,,,,,,1.0,,,,
V12,,,GND,,,,,,,,,,,,
V13,,,VCCAUX,,,,,,,,1.8,,,,
V14,,,GND,,,,,,,,,,,,
V15,,,VCCINT,,,,,,,,1.0,,,,
V16,,,VREFN_0,,,,,,,,,,,,
V17,,,VREFP_0,,,,,,,,,,,,
V18,,,GND,,,,,,,,,,,,
V19,,,VCCINT,,,,,,,,1.0,,,,
V20,,,GND,,,,,,,,,,,,
V21,,,VCCAUX,,,,,,,,1.8,,,,
V22,,,GND,,,,,,,,,,,,
V23,,IOB18,IO_0_VRN_16,UNUSED,,16,,,,,,,,,
V24,,IOB18M,IO_L20P_T3_16,UNUSED,,16,,,,,,,,,
V25,,IOB18S,IO_L20N_T3_16,UNUSED,,16,,,,,,,,,
V26,,,GND,,,,,,,,,,,,
V27,,IOB18M,IO_L15P_T2_DQS_16,UNUSED,,16,,,,,,,,,
V28,,IOB18S,IO_L15N_T2_DQS_16,UNUSED,,16,,,,,,,,,
V29,,IOB18M,IO_L16P_T2_16,UNUSED,,16,,,,,,,,,
V30,,IOB18S,IO_L8N_T1_16,UNUSED,,16,,,,,,,,,
V31,,,VCCO_16,,,16,,,,,any******,,,,
V32,,IOB18M,IO_L6P_T0_16,UNUSED,,16,,,,,,,,,
V33,,IOB18S,IO_L6N_T0_VREF_16,UNUSED,,16,,,,,,,,,
V34,,IOB18M,IO_L2P_T0_16,UNUSED,,16,,,,,,,,,
W1,,,GND,,,,,,,,,,,,
W2,,,MGTAVTT_G10,,,,,,,,,,,,
W3,,IPAD,MGTHRXN1_116,UNUSED,,,,,,,,,,,
W4,,IPAD,MGTHRXP1_116,UNUSED,,,,,,,,,,,
W5,,,GND,,,,,,,,,,,,
W6,,,MGTAVCC_G10,,,,,,,,,,,,
W7,,,GND,,,,,,,,,,,,
W8,,,VCCO_0,,,0,,,,,any******,,,,
W9,,,GND,,,,,,,,,,,,
W10,,,VCCINT,,,,,,,,1.0,,,,
W11,,,GND,,,,,,,,,,,,
W12,,,VCCINT,,,,,,,,1.0,,,,
W13,,,GND,,,,,,,,,,,,
W14,,,VCCAUX_IO_G2,,,,,,,,1.8,,,,
W15,,,GND,,,,,,,,,,,,
W16,,,DXN_0,,,,,,,,,,,,
W17,,,DXP_0,,,,,,,,,,,,
W18,,,VCCBRAM,,,,,,,,,,,,
W19,,,GND,,,,,,,,,,,,
W20,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
W21,,,GND,,,,,,,,,,,,
W22,,,VCCINT,,,,,,,,1.0,,,,
W23,,,GND,,,,,,,,,,,,
W24,,IOB18M,IO_L22P_T3_16,UNUSED,,16,,,,,,,,,
W25,,IOB18S,IO_L22N_T3_16,UNUSED,,16,,,,,,,,,
W26,,IOB18M,IO_L17P_T2_16,UNUSED,,16,,,,,,,,,
W27,,IOB18S,IO_L17N_T2_16,UNUSED,,16,,,,,,,,,
W28,,,VCCO_16,,,16,,,,,any******,,,,
W29,,IOB18S,IO_L16N_T2_16,UNUSED,,16,,,,,,,,,
W30,,IOB18M,IO_L12P_T1_MRCC_16,UNUSED,,16,,,,,,,,,
W31,,IOB18S,IO_L12N_T1_MRCC_16,UNUSED,,16,,,,,,,,,
W32,,IOB18M,IO_L10P_T1_16,UNUSED,,16,,,,,,,,,
W33,,,GND,,,,,,,,,,,,
W34,,IOB18S,IO_L2N_T0_16,UNUSED,,16,,,,,,,,,
Y1,,OPAD,MGTHTXN0_116,UNUSED,,,,,,,,,,,
Y2,,OPAD,MGTHTXP0_116,UNUSED,,,,,,,,,,,
Y3,,,MGTAVTT_G10,,,,,,,,,,,,
Y4,,,GND,,,,,,,,,,,,
Y5,,,GND,,,,,,,,,,,,
Y6,,,GND,,,,,,,,,,,,
Y7,,,GND,,,,,,,,,,,,
Y8,,,M2_0,,,,,,,,,,,,
Y9,,,VCCINT,,,,,,,,1.0,,,,
Y10,,,GND,,,,,,,,,,,,
Y11,,,VCCINT,,,,,,,,1.0,,,,
Y12,,,GND,,,,,,,,,,,,
Y13,,,VCCAUX,,,,,,,,1.8,,,,
Y14,,,GND,,,,,,,,,,,,
Y15,,,VCCINT,,,,,,,,1.0,,,,
Y16,,,GND,,,,,,,,,,,,
Y17,,,VCCINT,,,,,,,,1.0,,,,
Y18,,,GND,,,,,,,,,,,,
Y19,,,VCCINT,,,,,,,,1.0,,,,
Y20,,,GND,,,,,,,,,,,,
Y21,,,VCCAUX,,,,,,,,1.8,,,,
Y22,,,GND,,,,,,,,,,,,
Y23,,,VCCINT,,,,,,,,1.0,,,,
Y24,,IOB18M,IO_L23P_T3_16,UNUSED,,16,,,,,,,,,
Y25,,,VCCO_16,,,16,,,,,any******,,,,
Y26,,IOB18M,IO_L19P_T3_16,UNUSED,,16,,,,,,,,,
Y27,,IOB18S,IO_L19N_T3_VREF_16,UNUSED,,16,,,,,,,,,
Y28,,IOB18M,IO_L14P_T2_SRCC_16,UNUSED,,16,,,,,,,,,
Y29,,IOB18S,IO_L14N_T2_SRCC_16,UNUSED,,16,,,,,,,,,
Y30,,,GND,,,,,,,,,,,,
Y31,,IOB18M,IO_L11P_T1_SRCC_16,UNUSED,,16,,,,,,,,,
Y32,,IOB18S,IO_L10N_T1_16,UNUSED,,16,,,,,,,,,
Y33,,IOB18M,IO_L4P_T0_16,UNUSED,,16,,,,,,,,,
Y34,,IOB18S,IO_L4N_T0_16,UNUSED,,16,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#All RSVD_0 pins must be tied to GROUND.
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
